name,base_price,price,product_url,product_img,product_label
"3인용 가죽소파 로티에 마일로 무빙헤드 3인용 가죽 소파 / 헤드틸팅 쇼파, 마일로 무빙헤드 3인용 소파 스툴포함 초코브라운"," 490,000  ","219,000",https://www.coupang.com/vp/products/5010458993?itemId=6706939196&vendorItemId=74000516403&sourceType=srp_product_ads&clickEventId=45631089-f319-4082-b789-0f1e11d2ed95&korePlacement=15&koreSubPlacement=1&clickEventId=45631089-f319-4082-b789-0f1e11d2ed95&korePlacement=15&koreSubPlacement=1,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c977/aad360ea89d15b117045069742a6663f28e39f183ee4915cb7b6ef2abd13.jpg,소파
"웰퍼니쳐 한스 아쿠아텍스 3인용 소파 우형 + 스툴 방문설치, 크림아이보리"," 310,040  ","261,000",https://www.coupang.com/vp/products/5936476065?itemId=10565660830&vendorItemId=77847030314,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7522027420855929-8fb6afe0-849b-44e1-8b63-23e0d8ec6cf0.jpg,소파
"웰퍼니쳐 몬스터 프리미엄 아쿠아텍스 패브릭 소파 4인용 방문설치, 오트밀베이지",,"588,000",https://www.coupang.com/vp/products/6342384309?itemId=13311862384&vendorItemId=77069659562,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/07/01/11/0/3aef0e1d-cd3c-465a-92ab-57e0b230035f.jpg,소파
"웰퍼니쳐 몬스터 프리미엄 아쿠아텍스 패브릭 소파 3인용 방문설치, 오트밀 베이지"," 394,000  ","388,000",https://www.coupang.com/vp/products/5766926027?itemId=9785670322&vendorItemId=77069659723&pickType=COU_PICK,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/07/01/10/3/412b4a3d-0b99-4d7c-9726-e777755393fb.jpg,소파
"자네트 쟈드 4인용 카우치 가죽쇼파, 화이트"," 790,000  ","399,000",https://www.coupang.com/vp/products/253519225?itemId=797521041&vendorItemId=3919635203&sourceType=srp_product_ads&clickEventId=65c69d25-4f9a-49d9-b747-ec9296d2f2f9&korePlacement=15&koreSubPlacement=5&clickEventId=65c69d25-4f9a-49d9-b747-ec9296d2f2f9&korePlacement=15&koreSubPlacement=5,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2018/08/30/15/3/ef473831-c11f-4cfd-a228-17c89dad2f1c.jpg,소파
"자네트 세실리 3인용 풀커버 패브릭 소파 스툴포함, 투톤그레이"," 699,000  ","289,000",https://www.coupang.com/vp/products/260564486?itemId=815098599&vendorItemId=5073946625&sourceType=srp_product_ads&clickEventId=1cbb9afa-368c-46b5-9510-8d5d9de21a7d&korePlacement=15&koreSubPlacement=6&clickEventId=1cbb9afa-368c-46b5-9510-8d5d9de21a7d&korePlacement=15&koreSubPlacement=6,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6ca5/d4ae7881ebb58c05b072b5d9a58c5793e114f57901c156d110d974b8f08d.jpg,소파
"웰퍼니쳐 한스 아쿠아텍스 3인용 소파 좌형 + 스툴 방문설치, 크림아이보리"," 300,000  ","261,000",https://www.coupang.com/vp/products/5936475963?itemId=10565660462&vendorItemId=77847030017,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1041425490579653-64a87fa1-2542-4eb3-a379-aa9177a83d00.jpg,소파
퍼리든 패브릭 쇼파 3인용 아이보리 팔걸이 좌형 쿠션1p 스툴포함 방문설치," 601,750  ","331,000",https://www.coupang.com/vp/products/5855794284?itemId=10202831948&vendorItemId=77485341217,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5625483147937349-72dab621-d11d-40e6-b347-b40dc9a67230.jpg,소파
"자네트 자드 4인용 카우치 가죽쇼파 (3인용+카우치) 4인용쇼파, 화이트_B"," 790,000  ","399,000",https://www.coupang.com/vp/products/253519225?itemId=797521057&vendorItemId=5025298938&sourceType=srp_product_ads&clickEventId=e4d3df4d-d338-4935-a009-f333c571e37d&korePlacement=15&koreSubPlacement=9&clickEventId=e4d3df4d-d338-4935-a009-f333c571e37d&korePlacement=15&koreSubPlacement=9,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"리바트 로데 3인용 패브릭 소파 방문설치, 오션 리지 그레이 샌드 + 아이보리"," 451,250  ","398,700",https://www.coupang.com/vp/products/6687063099?itemId=15441112710&vendorItemId=82660743094,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"플로바움 모스카토 3인용소파, 카멜(SA3569)"," 429,000  ","309,000",https://www.coupang.com/vp/products/6398787873?itemId=13674268978&vendorItemId=80926230656&sourceType=srp_product_ads&clickEventId=d324bfb9-3752-4572-b4d1-99227e7ded22&korePlacement=15&koreSubPlacement=11&clickEventId=d324bfb9-3752-4572-b4d1-99227e7ded22&korePlacement=15&koreSubPlacement=11,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"[한정쿠폰] 삼익가구 딘 아쿠아텍스 2인용 소파 + 스툴 + 쿠션 증정, 라이트그레이"," 449,000  ","149,000",https://www.coupang.com/vp/products/7198907050?itemId=18192018852&vendorItemId=80859245390&sourceType=srp_product_ads&clickEventId=d397b401-0d39-424c-a483-1313be1d93a7&korePlacement=15&koreSubPlacement=12&clickEventId=d397b401-0d39-424c-a483-1313be1d93a7&korePlacement=15&koreSubPlacement=12,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"
                                                        웰퍼니쳐 에이든 아쿠아텍스 패브릭 3인용 소파 방문설치, 스카이블루
                                                    "," 359,000  ","349,000",https://www.coupang.com/vp/products/1909328422?itemId=3241983401&vendorItemId=71229172779&sourceType=SDW_TOP_SELLING_WIDGET_V2&searchId=f0bfd7ccbe364ee9a17aa9f1f3bd45bd&q=소파,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/424512602173768-5c8c0df2-6e8f-4e8d-a3a0-d053350cbde7.jpg,소파
"
                                                        웰퍼니쳐 에이든 아쿠아텍스 패브릭 3인용 소파 방문설치, 스카이블루
                                                    "," 359,000  ","349,000",https://www.coupang.com/vp/products/1909328422?itemId=3241983401&vendorItemId=71229172779&sourceType=SDW_TOP_SELLING_WIDGET_V2&searchId=f0bfd7ccbe364ee9a17aa9f1f3bd45bd&q=소파,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/424512602173768-5c8c0df2-6e8f-4e8d-a3a0-d053350cbde7.jpg,소파
"
                                                        수오 비안 2인용 소파 ZT10333_2, 그레이
                                                    ",,"149,000",https://www.coupang.com/vp/products/4834575879?itemId=6242651417&vendorItemId=73538412998&sourceType=SDW_TOP_SELLING_WIDGET_V2&searchId=f0bfd7ccbe364ee9a17aa9f1f3bd45bd&q=소파,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/nlicxjv3/70099f573a724dabb49dd8449092834a.jpg,소파
"
                                                        동서가구 제이홈스 라텍스탑 구스다운 천연가죽 4인용 소파 DF638307, 네이비
                                                    "," 990,000  ","459,000",https://www.coupang.com/vp/products/14897649?itemId=61349193&vendorItemId=3096065323&sourceType=SDW_TOP_SELLING_WIDGET_V2&searchId=f0bfd7ccbe364ee9a17aa9f1f3bd45bd&q=소파,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7b99/35ccbc1cdd0c0f303210acfc34ecf30b69bdac226fa9ad02d68688e8e027.jpg,소파
"
                                                        에보니아 코코 2인 소파의자 패브리룩 방수레더, 다크블루
                                                    ",,"162,440",https://www.coupang.com/vp/products/189723725?itemId=541992644&vendorItemId=4417868677&sourceType=SDW_TOP_SELLING_WIDGET_V2&searchId=f0bfd7ccbe364ee9a17aa9f1f3bd45bd&q=소파,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/02/22/15/8/37b156fa-d44c-4c22-9dd5-d5d01b733de2.jpg,소파
"
                                                        3인용 가죽소파 로티에 마일로 무빙헤드 3인용 가죽 소파 / 헤드틸팅 쇼파, 마일로 무빙헤드 3인용 소파 스툴포함 초코브라운
                                                    "," 490,000  ","219,000",https://www.coupang.com/vp/products/5010458993?itemId=6706939196&vendorItemId=74000516403&sourceType=SDW_TOP_SELLING_WIDGET_V2&searchId=f0bfd7ccbe364ee9a17aa9f1f3bd45bd&q=소파,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c977/aad360ea89d15b117045069742a6663f28e39f183ee4915cb7b6ef2abd13.jpg,소파
"
                                                        [삼익가구]모릭 아쿠아텍스 3인용 소파(스툴포함), 02.아이보리
                                                    "," 599,000  ","222,000",https://www.coupang.com/vp/products/5142348542?itemId=7051991080&vendorItemId=74344215984&sourceType=SDW_TOP_SELLING_WIDGET_V2&searchId=f0bfd7ccbe364ee9a17aa9f1f3bd45bd&q=소파,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f80e/9aac4a9db2ad8f2df4373064d2028008ba43d2f63b63c6cdb48725894c34.jpg,소파
"
                                                        서광퍼니처 헤르본 CL라텍스 인조가죽 3인용소파 스툴세트, 다크브라운/착석시 오른팔
                                                    "," 252,000  ","234,360",https://www.coupang.com/vp/products/286666313?itemId=908808260&vendorItemId=74245120212&sourceType=SDW_TOP_SELLING_WIDGET_V2&searchId=f0bfd7ccbe364ee9a17aa9f1f3bd45bd&q=소파,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9f56/c9e5c113d6474de9d5342f147bd4ae62746fe7cba10117a31792a9b8b230.jpg,소파
"
                                                        동서가구 *소량재고특가* 리빙스 3인용 PU가죽 소파 DF901087, 초코브라운우측
                                                    "," 278,000  ","167,310",https://www.coupang.com/vp/products/29686868?itemId=113428580&vendorItemId=3178820595&sourceType=SDW_TOP_SELLING_WIDGET_V2&searchId=f0bfd7ccbe364ee9a17aa9f1f3bd45bd&q=소파,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2017/06/27/16/9/06eebce5-0628-4d25-b767-c3b842bed72c.jpg,소파
퍼리든 패브릭쇼파 3인용 연그레이 팔걸이좌형+쿠션1P+스툴포함 방문설치," 359,000  ","331,000",https://www.coupang.com/vp/products/5855794284?itemId=10202831951&vendorItemId=77485341237,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"레이디가구 주피 EC패브릭 2인용 소파베드 방문설치, 차콜그레이",,"223,000",https://www.coupang.com/vp/products/7172184881?itemId=18071921705&vendorItemId=85225190146,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"잉글랜더 홀리데이 USB 아쿠아텍스 3인용 소파 좌형 방문설치, 아이보리"," 337,130  ","323,010",https://www.coupang.com/vp/products/6100094548?itemId=11425633836&vendorItemId=78701234923,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
알럽홈 러블리캣 디자인 소파패드 TYPE1,,"64,900",https://www.coupang.com/vp/products/4752649783?itemId=6051162127&vendorItemId=73348426705,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"서광퍼니처 헤르본 CL라텍스 인조가죽 3인용소파 스툴세트, 다크브라운/착석시 오른팔"," 252,000  ","234,360",https://www.coupang.com/vp/products/286666313?itemId=908808260&vendorItemId=74245120212,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
퍼리든 패브릭쇼파 3인용 아이보리 팔걸이우형+쿠션1P+스툴포함," 362,000  ","331,000",https://www.coupang.com/vp/products/5716225504?itemId=9546302005&vendorItemId=76830989093,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"웰퍼니쳐 에반 아쿠아텍스 카우치 소파 4인용 우측 카우치 방문설치, 라이트그레이",,"618,000",https://www.coupang.com/vp/products/2315599990?itemId=3996489571&vendorItemId=71980777184,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"퍼리든 뮤즈 패브릭 쇼파 2인용 팔걸이 우형 + 쿠션 2p + 스툴 방문설치, 그레이"," 340,000  ","310,000",https://www.coupang.com/vp/products/6079264613?itemId=11260889099&vendorItemId=78537863988,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"플로바움 바브린노2 3인용 소파, 아이보리(S317)"," 359,000  ","299,000",https://www.coupang.com/vp/products/87103359?itemId=273806253&vendorItemId=3391508307&sourceType=srp_product_ads&clickEventId=c80be7f6-8213-42c7-bfe4-c7858fbd4875&korePlacement=15&koreSubPlacement=21&clickEventId=c80be7f6-8213-42c7-bfe4-c7858fbd4875&korePlacement=15&koreSubPlacement=21,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"자네트 세실리 3인용 풀커버 패브릭 소파 스툴포함, 민트"," 699,000  ","289,000",https://www.coupang.com/vp/products/260564486?itemId=815098590&vendorItemId=5073946550&sourceType=srp_product_ads&clickEventId=1c3e9c85-f8b6-41c6-a772-b7852cf3a64c&korePlacement=15&koreSubPlacement=22&clickEventId=1c3e9c85-f8b6-41c6-a772-b7852cf3a64c&korePlacement=15&koreSubPlacement=22,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
에이홉 스트라이프 레이스 포인트 소파 패드,,"39,900",https://www.coupang.com/vp/products/5295306113?itemId=7628486756&vendorItemId=74919007214,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"자네트 로미노 3인용 가죽쇼파 스툴포함, 화이트"," 440,000  ","249,000",https://www.coupang.com/vp/products/128836875?itemId=379520160&vendorItemId=3919450322&sourceType=srp_product_ads&clickEventId=cedc3e2c-cf3c-4523-badf-8486a7505abe&korePlacement=15&koreSubPlacement=24&clickEventId=cedc3e2c-cf3c-4523-badf-8486a7505abe&korePlacement=15&koreSubPlacement=24,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"밸런스가구 도노 3인용 좌식소파, 카푸치노",,"239,000",https://www.coupang.com/vp/products/15982716?itemId=65319648&vendorItemId=3103687753,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"퍼리든 뮤즈 패브릭 2인용 소파 팔걸이 좌형 + 쿠션 2p + 스툴 방문설치, 아이보리"," 336,400  ","310,000",https://www.coupang.com/vp/products/6080647506?itemId=11270230716&vendorItemId=78547136056,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"웰퍼니쳐 티아나 아쿠아텍스 패브릭 2인 소파 우형 + 스툴 방문설치, 아이보리"," 383,400  ","289,000",https://www.coupang.com/vp/products/6641075625?itemId=15181147092&vendorItemId=82402413068,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"[15조 한정 즉시할인쿠폰] 에보니아 웬디 라텍스폼 2인카우치 소파+스툴포함 방수패브릭, 우형_패브릭_아쿠아블루"," 273,000  ","167,100",https://www.coupang.com/vp/products/1924254466?itemId=3266966893&vendorItemId=70896851627,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"하임앤하임 멜란 체크 쇼파커버, 그레이",,"45,000",https://www.coupang.com/vp/products/329025938?itemId=1052184365&vendorItemId=5519886971,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"알집매트 스윙소파, 다크브라운",,"149,000",https://www.coupang.com/vp/products/5278444476?itemId=7544989636&vendorItemId=74835752409,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"웰퍼니쳐 미스티코 헤드무빙 3인용 가죽 소파, 다크그레이"," 409,000  ","388,000",https://www.coupang.com/vp/products/6666710491?itemId=15324305561&vendorItemId=82544629265,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"무인양품 푹신 소파 본체 (커버 별매) 4934761049182, 화이트",,"159,000",https://www.coupang.com/vp/products/2155609236?itemId=3661319752&vendorItemId=71646749832,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"에보니아 코코 2인 소파의자 패브리룩 방수레더, 아이보리",,"162,440",https://www.coupang.com/vp/products/189723725?itemId=541992628&vendorItemId=4417868630,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"라플렌느 패브릭 사계절 쿠션 소파커버 세트, E",,"42,700",https://www.coupang.com/vp/products/6157893068?itemId=11930942640&vendorItemId=79203699024,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"상일리베가구 단테 메모리폼 소파 4인용 방문설치, 초코브라운",,"736,000",https://www.coupang.com/vp/products/7211960611?itemId=18253788834&vendorItemId=85400460397,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"수오 비안 2인용 소파 ZT10333_2, 그레이",,"149,000",https://www.coupang.com/vp/products/4834575879?itemId=6242651417&vendorItemId=73538412998,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,소파
"자네트 쟈드 4인용 카우치 가죽쇼파, 화이트"," 790,000  ","399,000",https://www.coupang.com/vp/products/253519225?itemId=797521041&vendorItemId=3919635203&sourceType=srp_product_ads&clickEventId=e784a2f7-8ee6-4228-bd7d-c2ba15f15c34&korePlacement=15&koreSubPlacement=37&clickEventId=e784a2f7-8ee6-4228-bd7d-c2ba15f15c34&korePlacement=15&koreSubPlacement=37,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2018/08/30/15/3/ef473831-c11f-4cfd-a228-17c89dad2f1c.jpg,소파
"Kcwen 귀여운 바디필로우 의자 등받이쿠션 허리 등쿠션 쇼파, 면 가방 토스트 당근"," 40,000  ","22,000",https://www.coupang.com/vp/products/7006013203?itemId=17199598739&vendorItemId=85631881540,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9f57/0790e0d04150b3d81a0f81c7f7ee542048c64d442d42b1276a004740f99c.jpg,소파
"자네트 로마노 4인용 카우치 가죽쇼파 (3인용+카우치) 4인용쇼파, B형 화이트"," 760,000  ","399,000",https://www.coupang.com/vp/products/324094289?itemId=1037684423&vendorItemId=5492616513&sourceType=srp_product_ads&clickEventId=2ea463c3-76fd-4f4e-b5db-3f201fcec748&korePlacement=15&koreSubPlacement=39&clickEventId=2ea463c3-76fd-4f4e-b5db-3f201fcec748&korePlacement=15&koreSubPlacement=39,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2aaa/766fbdb722d4ba267750ecfdedbb59bc29ce2d779e6ec520711fb0af100c.jpg,소파
타카타카 헤이즐 순면 3인 소파패드,,"21,640",https://www.coupang.com/vp/products/63243805?itemId=215417264&vendorItemId=3518589712,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2018/01/29/15/5/ade40002-1f0a-496b-ad19-1145ea2f463b.jpg,소파
"서광퍼니처 국내제작100% 헤르본 CL라텍스 3인용 가죽 소파 sk, 헤르본 크림베이지/양팔(스툴없음)/PVC다리"," 329,000  ","189,000",https://www.coupang.com/vp/products/286666313?itemId=908808328&vendorItemId=3007109019&sourceType=srp_product_ads&clickEventId=166103df-aeff-4c6c-bfab-6989d4b8d7d6&korePlacement=15&koreSubPlacement=41&clickEventId=166103df-aeff-4c6c-bfab-6989d4b8d7d6&korePlacement=15&koreSubPlacement=41,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4eda/0e8bdbd611368d206765fb7385112c3c1e1827fd069126891107482098f9.jpg,소파
"Kcwen 귀여운 바디필로우 의자 등받이쿠션 허리 등쿠션 쇼파, 면 가방 토스트 딸기"," 35,000  ","28,000",https://www.coupang.com/vp/products/7006013203?itemId=18448225133&vendorItemId=85631881467,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c392/b2deeef8390ab453c8d484542432b4ff3ad635ca56c4f3deb958b88e2cb2.jpg,소파
